

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 20 20:04:19 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
  1572  1AD8  3410               	retlw	16
  1573  1AD9                     __end_of_riff22:	
  1574                           
  1575                           	psect	stringtext78
  1576  1AD9                     __pstringtext78:	
  1577  1AD9                     _riff21:	
  1578  1AD9  3400               	retlw	0
  1579  1ADA  3420               	retlw	32
  1580  1ADB  3410               	retlw	16
  1581  1ADC  3420               	retlw	32
  1582  1ADD  3410               	retlw	16
  1583  1ADE  3420               	retlw	32
  1584  1ADF  3410               	retlw	16
  1585  1AE0  3420               	retlw	32
  1586  1AE1                     __end_of_riff21:	
  1587                           
  1588                           	psect	stringtext79
  1589  1AE1                     __pstringtext79:	
  1590  1AE1                     _riff20:	
  1591  1AE1  3420               	retlw	32
  1592  1AE2  3410               	retlw	16
  1593  1AE3  3420               	retlw	32
  1594  1AE4  3410               	retlw	16
  1595  1AE5  3420               	retlw	32
  1596  1AE6  3410               	retlw	16
  1597  1AE7  3420               	retlw	32
  1598  1AE8  3400               	retlw	0
  1599  1AE9                     __end_of_riff20:	
  1600                           
  1601                           	psect	stringtext80
  1602  1AE9                     __pstringtext80:	
  1603  1AE9                     _riff19:	
  1604  1AE9  3410               	retlw	16
  1605  1AEA  3420               	retlw	32
  1606  1AEB  3410               	retlw	16
  1607  1AEC  3420               	retlw	32
  1608  1AED  3410               	retlw	16
  1609  1AEE  3420               	retlw	32
  1610  1AEF  3400               	retlw	0
  1611  1AF0  3400               	retlw	0
  1612  1AF1                     __end_of_riff19:	
  1613                           
  1614                           	psect	stringtext81
  1615  1AF1                     __pstringtext81:	
  1616  1AF1                     _riff18:	
  1617  1AF1  3420               	retlw	32
  1618  1AF2  3410               	retlw	16
  1619  1AF3  3420               	retlw	32
  1620  1AF4  3410               	retlw	16
  1621  1AF5  3420               	retlw	32
  1622  1AF6  3400               	retlw	0
  1623  1AF7  3400               	retlw	0
  1624  1AF8  3408               	retlw	8
  1625  1AF9                     __end_of_riff18:	
  1626                           
  1627                           	psect	stringtext82
  1628  1AF9                     __pstringtext82:	
  1629  1AF9                     _riff17:	
  1630  1AF9  3410               	retlw	16
  1631  1AFA  3420               	retlw	32
  1632  1AFB  3410               	retlw	16
  1633  1AFC  3420               	retlw	32
  1634  1AFD  3400               	retlw	0
  1635  1AFE  3400               	retlw	0
  1636  1AFF  3408               	retlw	8
  1637  1B00  3400               	retlw	0
  1638  1B01                     __end_of_riff17:	
  1639                           
  1640                           	psect	stringtext83
  1641  1B01                     __pstringtext83:	
  1642  1B01                     _riff16:	
  1643  1B01  3420               	retlw	32
  1644  1B02  3410               	retlw	16
  1645  1B03  3420               	retlw	32
  1646  1B04  3400               	retlw	0
  1647  1B05  3400               	retlw	0
  1648  1B06  3408               	retlw	8
  1649  1B07  3400               	retlw	0
  1650  1B08  3408               	retlw	8
  1651  1B09                     __end_of_riff16:	
  1652                           
  1653                           	psect	stringtext84
  1654  1B09                     __pstringtext84:	
  1655  1B09                     _riff15:	
  1656  1B09  3410               	retlw	16
  1657  1B0A  3420               	retlw	32
  1658  1B0B  3400               	retlw	0
  1659  1B0C  3400               	retlw	0
  1660  1B0D  3408               	retlw	8
  1661  1B0E  3400               	retlw	0
  1662  1B0F  3408               	retlw	8
  1663  1B10  3400               	retlw	0
  1664  1B11                     __end_of_riff15:	
  1665                           
  1666                           	psect	stringtext85
  1667  1B11                     __pstringtext85:	
  1668  1B11                     _riff14:	
  1669  1B11  3420               	retlw	32
  1670  1B12  3400               	retlw	0
  1671  1B13  3400               	retlw	0
  1672  1B14  3408               	retlw	8
  1673  1B15  3400               	retlw	0
  1674  1B16  3408               	retlw	8
  1675  1B17  3400               	retlw	0
  1676  1B18  3420               	retlw	32
  1677  1B19                     __end_of_riff14:	
  1678                           
  1679                           	psect	stringtext86
  1680  1B19                     __pstringtext86:	
  1681  1B19                     _riff13:	
  1682  1B19  3400               	retlw	0
  1683  1B1A  3400               	retlw	0
  1684  1B1B  3408               	retlw	8
  1685  1B1C  3400               	retlw	0
  1686  1B1D  3408               	retlw	8
  1687  1B1E  3400               	retlw	0
  1688  1B1F  3420               	retlw	32
  1689  1B20  3410               	retlw	16
  1690  1B21                     __end_of_riff13:	
  1691                           
  1692                           	psect	stringtext87
  1693  1B21                     __pstringtext87:	
  1694  1B21                     _riff12:	
  1695  1B21  3400               	retlw	0
  1696  1B22  3408               	retlw	8
  1697  1B23  3400               	retlw	0
  1698  1B24  3408               	retlw	8
  1699  1B25  3400               	retlw	0
  1700  1B26  3420               	retlw	32
  1701  1B27  3410               	retlw	16
  1702  1B28  3420               	retlw	32
  1703  1B29                     __end_of_riff12:	
  1704                           
  1705                           	psect	stringtext88
  1706  1B29                     __pstringtext88:	
  1707  1B29                     _riff11:	
  1708  1B29  3408               	retlw	8
  1709  1B2A  3400               	retlw	0
  1710  1B2B  3408               	retlw	8
  1711  1B2C  3400               	retlw	0
  1712  1B2D  3420               	retlw	32
  1713  1B2E  3410               	retlw	16
  1714  1B2F  3420               	retlw	32
  1715  1B30  3410               	retlw	16
  1716  1B31                     __end_of_riff11:	
  1717                           
  1718                           	psect	stringtext89
  1719  1B31                     __pstringtext89:	
  1720  1B31                     _riff10:	
  1721  1B31  3400               	retlw	0
  1722  1B32  3408               	retlw	8
  1723  1B33  3400               	retlw	0
  1724  1B34  3420               	retlw	32
  1725  1B35  3410               	retlw	16
  1726  1B36  3420               	retlw	32
  1727  1B37  3410               	retlw	16
  1728  1B38  3420               	retlw	32
  1729  1B39                     __end_of_riff10:	
  1730                           
  1731                           	psect	stringtext90
  1732  1B39                     __pstringtext90:	
  1733  1B39                     _riff9:	
  1734  1B39  3408               	retlw	8
  1735  1B3A  3400               	retlw	0
  1736  1B3B  3420               	retlw	32
  1737  1B3C  3410               	retlw	16
  1738  1B3D  3420               	retlw	32
  1739  1B3E  3410               	retlw	16
  1740  1B3F  3420               	retlw	32
  1741  1B40  3410               	retlw	16
  1742  1B41                     __end_of_riff9:	
  1743                           
  1744                           	psect	stringtext91
  1745  1B41                     __pstringtext91:	
  1746  1B41                     _riff8:	
  1747  1B41  3400               	retlw	0
  1748  1B42  3420               	retlw	32
  1749  1B43  3410               	retlw	16
  1750  1B44  3420               	retlw	32
  1751  1B45  3410               	retlw	16
  1752  1B46  3420               	retlw	32
  1753  1B47  3410               	retlw	16
  1754  1B48  3420               	retlw	32
  1755  1B49                     __end_of_riff8:	
  1756                           
